"Number","Name"
"5","Hell Hound"
"8","Poison Bull"
"9","Thunder Lich"
"10","Dark Knight"
"11","Ghost"
"12","Larva"
"13","Hell Spider"
"15","Skeleton Archer"
"16","Elite Skeleton"
"17","Cyclops"
"18","Gorgon"
"19","Yeti"
"20","Elite Yeti"
"21","Assassin"
"22","Ice Monster"
"23","Hommerd"
"24","Worm"
"25","Ice Queen"
"26","Goblin"
"27","Chain Scorpion"
"28","Beetle Monster"
"29","Hunter"
"30","Forest Monster"
"31","Agon"
"32","Stone Golem"
"33","Elite Goblin"
"34","Cursed Wizard"
"35","Death Gorgon"
"36","Shadow"
"37","Devil"
"38","Balrog"
"39","Poison Shadow"
"40","Death Knight"
"41","Death Cow"
"43","Golden Budge Dragon"
"44","Red Dragon"
"45","Bahamut"
"46","Vepar"
"47","Valkyrie"
"48","Lizard King"
"49","Hydra"
"50","Sea Worm"
"51","Great Bahamut"
"52","Silver Valkyrie"
"53","Golden Titan"
"54","Golden Soldier"
"57","Iron Wheel"
"58","Tantallos"
"59","Zaikan"
"60","Bloody Wolf"
"61","Beam Knight"
"62","Mutant"
"63","Death Beam Knight"
"64","Orc Archer"
"65","Elite Orc"
"66","Cursed King"
"67","Metal Balrog"
"69","Alquamos"
"70","Queen Rainer"
"71","Mega Crust"
"72","Phantom Knight"
"73","Drakan"
"74","Alpha Crust"
"75","Great Drakan"
"76","Dark Phoenix Shield"
"77","Dark Phoenix"
"78","Golden Goblin"
"79","Golden Dragon"
"80","Golden Lizard King"
"81","Golden Vepar"
"82","Golden Tantallos"
"83","Golden Wheel"
"84","Chief Skeleton Warrior 1"
"85","Chief Skeleton Archer 1"
"86","Dark Skull Soldier 1"
"87","Giant Ogre 1"
"88","Red Skeleton Knight 1"
"89","Magic Skeleton 1"
"90","Chief Skeleton Warrior 2"
"91","Chief Skeleton Archer 2"
"92","Dark Skull Soldier 2"
"93","Giant Ogre 2"
"94","Red Skeleton Knight 2"
"95","Magic Skeleton 2"
"96","Chief Skeleton Warrior 3"
"97","Chief Skeleton Archer 3"
"98","Dark Skull Soldier 3"
"99","Giant Ogre 3"
"105","Canon Trap"
"106","Laser Trap"
"111","Red Skeleton Knight 3"
"112","Magic Skeleton 3"
"113","Chief Skeleton Warrior 4"
"114","Chief Skeleton Archer 4"
"115","Dark Skull Soldier 4"
"116","Giant Ogre 4"
"117","Red Skeleton Knight 4"
"118","Magic Skeleton 4"
"119","Chief Skeleton Warrior 5"
"120","Chief Skeleton Archer 5"
"121","Dark Skull Soldier 5"
"122","Giant Ogre 5"
"123","Red Skeleton Knight 5"
"124","Magic Skeleton 5"
"125","Chief Skeleton Warrior 6"
"126","Chief Skeleton Archer 6"
"127","Dark Skull Soldier 6"
"128","Giant Ogre 6"
"129","Red Skeleton Knight 6"
"130","Magic Skeleton 6"
"131","Castle Gate"
"132","Statue of Saint"
"133","Statue of Saint"
"134","Statue of Saint"
"135","White Wizard"
"138","Chief Skeleton Warrior 7"
"139","Chief Skeleton Archer 7"
"140","Dark Skull Soldier 7"
"141","Giant Ogre 7"
"142","Red Skeleton Knight 7"
"143","Magic Skeleton 7"
"144","Death Angel 1"
"145","Death Centurion 1"
"146","Blood Soldier 1"
"147","Aegis 1"
"148","Rogue Centurion 1"
"149","Necron 1"
"150","Bali"
"151","Soldier"
"152","Gate to Kalima 1 of {0}"
"153","Gate to Kalima 2 of {0}"
"154","Gate to Kalima 3 of {0}"
"155","Gate to Kalima 4 of {0}"
"156","Gate to Kalima 5 of {0}"
"157","Gate to Kalima 6 of {0}"
"158","Gate to Kalima 7 of {0}"
"160","Schriker 1"
"161","Illusion of Kundun 1"
"162","Chaos Castle 1"
"163","Chaos Castle 2"
"164","Chaos Castle 3"
"165","Chaos Castle 4"
"166","Chaos Castle 5"
"167","Chaos Castle 6"
"168","Chaos Castle 7"
"169","Chaos Castle 8"
"170","Chaos Castle 9"
"171","Chaos Castle 10"
"172","Chaos Castle 11"
"173","Chaos Castle 12"
"174","Death Angel 2"
"175","Death Centurion 2"
"176","Blood Soldier 2"
"177","Aegis 2"
"178","Rogue Centurion 2"
"179","Necron 2"
"180","Schriker 2"
"181","Illusion of Kundun 2"
"182","Death Angel 3"
"183","Death Centurion 3"
"184","Blood Soldier 3"
"185","Aegis 3"
"186","Rogue Centurion 3"
"187","Necron 3"
"188","Schriker 3"
"189","Illusion of Kundun 3"
"190","Death Angel 4"
"191","Death Centurion 4"
"192","Blood Soldier 4"
"193","Aegis 4"
"194","Rogue Centurion 4"
"195","Necron 4"
"196","Schriker 4"
"197","Illusion of Kundun 4"
"200","Soccerball"
"204","Wolf Status"
"205","Wolf Altar1"
"206","Wolf Altar2"
"207","Wolf Altar3"
"208","Wolf Altar4"
"209","Wolf Altar5"
"215","Shield"
"216","Crown"
"217","Crown Switch1"
"218","Crown Switch2"
"219","Castle Gate Switch"
"220","Guard"
"221","Slingshot Attack"
"222","Slingshot Defense"
"223","Senior"
"224","Guardsman"
"226","Pet Trainer"
"229","Marlon"
"230","Alex"
"231","Thompson the Merchant"
